  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/of.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/phy/of.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-atmel.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/host/ohci-at91.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/class/cdc-acm.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/usb/serial/ftdi_sio.o
  CC      drivers/usb/serial/pl2303.o
  AR      drivers/usb/serial/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/gadget/udc/atmel_usba_udc.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/usb/gadget/function/f_obex.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/usb/gadget/legacy/serial.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/usb/gadget/u_f.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-at91-core.o
  CC      drivers/i2c/busses/i2c-at91-master.o
  CC      drivers/i2c/busses/i2c-gpio.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/i2c/i2c-dev.o
  AR      drivers/i2c/built-in.a
  AR      drivers/i3c/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/ti-vpe/built-in.a
  AR      drivers/media/platform/stm32/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/ptp/built-in.a
  CC      drivers/power/reset/at91-poweroff.o
  CC      drivers/power/reset/at91-reset.o
  CC      drivers/power/reset/at91-sama5d2_shdwc.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/supply/act8945a_charger.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/watchdog/at91sam9_wdt.o
  CC      drivers/watchdog/sama5d4_wdt.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/mmc/core/block.o
  CC      drivers/mmc/core/queue.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/mmc/host/atmel-mci.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/host/sdhci-of-at91.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/leds/leds-pwm.o
  AR      drivers/leds/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  CC      drivers/crypto/atmel-aes.o
  CC      drivers/crypto/atmel-sha.o
  CC      drivers/crypto/atmel-tdes.o
  AR      drivers/crypto/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/timer-atmel-pit.o
  CC      drivers/clocksource/timer-atmel-tcb.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/base.o
  CC      drivers/of/device.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/of/kobj.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_net.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/of/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/memory/atmel-sdramc.o
  CC      drivers/memory/atmel-ebi.o
  AR      drivers/memory/built-in.a
  AR      drivers/iio/accel/built-in.a
  CC      drivers/iio/adc/at91_adc.o
  CC      drivers/iio/adc/at91-sama5d2_adc.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/iio/buffer/kfifo_buf.o
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/iio/inkern.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/iio/industrialio-trigger.o
  AR      drivers/iio/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/built-in.a
  CC      sound/core/sound.o
  CC      sound/core/init.o
  CC      sound/core/memory.o
  CC      sound/core/control.o
  CC      sound/core/misc.o
  CC      sound/core/device.o
  CC      sound/core/info.o
  CC      sound/core/ctljack.o
  CC      sound/core/jack.o
  CC      sound/core/timer.o
  CC      sound/core/pcm.o
  CC      sound/core/pcm_native.o
  CC      sound/core/pcm_lib.o
  CC      sound/core/pcm_misc.o
  CC      sound/core/pcm_memory.o
  CC      sound/core/memalloc.o
  CC      sound/core/pcm_timer.o
  CC      sound/core/pcm_dmaengine.o
  AR      sound/core/built-in.a
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  CC      sound/soc/codecs/wm8904.o
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  CC      sound/soc/atmel/atmel-pcm-pdc.o
  CC      sound/soc/atmel/atmel-pcm-dma.o
  CC      sound/soc/atmel/atmel_ssc_dai.o
  CC      sound/soc/atmel/atmel_wm8904.o
  CC      sound/soc/atmel/atmel-pdmic.o
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      sound/soc/soc-dapm.o
  CC      sound/soc/soc-jack.o
  CC      sound/soc/soc-utils.o
  CC      sound/soc/soc-dai.o
  CC      sound/soc/soc-component.o
  CC      sound/soc/soc-pcm.o
  CC      sound/soc/soc-devres.o
  CC      sound/soc/soc-ops.o
  CC      sound/soc/soc-link.o
  CC      sound/soc/soc-card.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      sound/last.o
  AR      sound/built-in.a
  CC      net/core/sock.o
  CC      net/core/request_sock.o
  CC      net/core/skbuff.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      net/core/dev_addr_lists.o
  CC      net/core/dst.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  CC      net/core/tso.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  CC      net/core/net-sysfs.o
  CC      net/core/net-procfs.o
  CC      net/core/selftests.o
  CC      net/core/dst_cache.o
  CC      net/core/devlink.o
  CC      net/core/gro_cells.o
  AR      net/core/built-in.a
  CC      net/llc/llc_core.o
  CC      net/llc/llc_input.o
  CC      net/llc/llc_output.o
  AR      net/llc/built-in.a
  CC      net/ethernet/eth.o
  AR      net/ethernet/built-in.a
  CC      net/802/p8022.o
  CC      net/802/psnap.o
  CC      net/802/stp.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      net/sched/sch_frag.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  AR      net/netlink/built-in.a
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  CC      net/ethtool/netlink.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      net/ethtool/pause.o
  CC      net/ethtool/eee.o
  CC      net/ethtool/tsinfo.o
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      net/ethtool/phc_vclocks.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_rate.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udplite.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/tcp_cubic.o
  AR      net/ipv4/built-in.a
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/unix/scm.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv6/route.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      net/ipv6/udplite.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/sit.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  AR      net/packet/built-in.a
  CC      net/bridge/br.o
  CC      net/bridge/br_device.o
  CC      net/bridge/br_fdb.o
  CC      net/bridge/br_forward.o
  CC      net/bridge/br_if.o
  CC      net/bridge/br_input.o
  CC      net/bridge/br_ioctl.o
  CC      net/bridge/br_stp.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/bridge/br_stp_if.o
  CC      net/bridge/br_stp_timer.o
  CC      net/bridge/br_netlink.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/bridge/br_multicast.o
  CC      net/bridge/br_mdb.o
  CC      net/bridge/br_multicast_eht.o
  CC      net/bridge/br_vlan.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      net/bridge/br_vlan_options.o
  CC      net/bridge/br_switchdev.o
  AR      net/bridge/built-in.a
  CC      net/dsa/dsa.o
  CC      net/dsa/dsa2.o
  CC      net/dsa/master.o
  CC      net/dsa/port.o
  CC      net/dsa/slave.o
  CC      net/dsa/switch.o
  CC      net/dsa/tag_8021q.o
  AR      net/dsa/built-in.a
  CC      net/can/af_can.o
  CC      net/can/proc.o
  CC      net/can/raw.o
  CC      net/can/bcm.o
  CC      net/can/gw.o
  AR      net/can/built-in.a
  CC      net/sunrpc/clnt.o
  CC      net/sunrpc/xprt.o
  CC      net/sunrpc/socklib.o
  CC      net/sunrpc/xprtsock.o
  CC      net/sunrpc/sched.o
  CC      net/sunrpc/auth.o
  CC      net/sunrpc/auth_null.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/svc.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/sunrpc/timer.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/sunrpc/sysfs.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/sunrpc/stats.o
  CC      net/sunrpc/sysctl.o
  AR      net/sunrpc/built-in.a
  CC      net/8021q/vlan_core.o
  CC      net/8021q/vlan.o
  CC      net/8021q/vlan_dev.o
  CC      net/8021q/vlan_netlink.o
  CC      net/8021q/vlanproc.o
  AR      net/8021q/built-in.a
  CC      net/wireless/core.o
  CC      net/wireless/sysfs.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  CC      net/wireless/reg.o
  CC      net/wireless/scan.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  CC      net/wireless/ibss.o
  CC      net/wireless/sme.o
  CC      net/wireless/chan.o
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      net/wireless/ocb.o
  CC      net/wireless/pmsr.o
  CC      net/wireless/of.o
  GEN     net/wireless/shipped-certs.c
  CC      net/wireless/shipped-certs.o
  AR      net/wireless/built-in.a
  CC      net/mac80211/main.o
  CC      net/mac80211/status.o
  CC      net/mac80211/driver-ops.o
  CC      net/mac80211/sta_info.o
  CC      net/mac80211/wep.o
  CC      net/mac80211/aead_api.o
  CC      net/mac80211/wpa.o
